Mar 1:1  ἀρχή@nnfsc ὁ@dgns εὐαγγέλιον@ngnsc Ἰησοῦς@ngmsp Χριστός@ngmsp υἱός@ngmsc θεός@ngmsc 
Mar 5:15  καί@cc ἔρχομαι@vipm3p πρός@pa ὁ@dams Ἰησοῦς@namsp καί@cc θεωρέω@vipa3p ὁ@dams δαιμονίζομαι@vpppams κάθημαι@vppmams ἱματίζω@vpxpams καί@cc σωφρονέω@vppaams ὁ@dams ἔχω@vpxaams ὁ@dams λεγιών@namsc καί@cc φοβέω@viap3p 
Mar 5:16  καί@cc διηγέομαι@viam3p αὐτός@rpdmp ὁ@dnmp ὁράω@vpaanmp πῶς@b γίνομαι@viam3s ὁ@ddms δαιμονίζομαι@vpppdms καί@cc περί@pg ὁ@dgmp χοῖρος@ngmpc 
Mar 5:17  καί@cc ἄρχω@viam3p παρακαλέω@vnpa αὐτός@rpams ἀπέρχομαι@vnaa ἀπό@pg ὁ@dgnp ὅριον@ngnpc αὐτός@rpgmp 
Mar 5:18  καί@cc ἐμβαίνω@vppagms αὐτός@rpgms εἰς@pa ὁ@dans πλοῖον@nansc παρακαλέω@viia3s αὐτός@rpams ὁ@dnms δαιμονίζομαι@vpapnms ἵνα@cs μετά@pg αὐτός@rpgms εἰμί@vspa3s 
Mar 5:19  καί@cc οὐ@b ἀφίημι@viaa3s αὐτός@rpams ἀλλά@cc λέγω@vipa3s αὐτός@rpdms ὑπάγω@vdpa2s εἰς@pa ὁ@dams οἶκος@namsc σύ@rpg-s πρός@pa ὁ@damp σός@asampn καί@cc ἀπαγγέλλω@vdaa2s αὐτός@rpdmp ὅσος@rranp ὁ@dnms κύριος@nnmsc σύ@rpd-s ποιέω@vixa3s καί@cc ἐλεέω@viaa3s σύ@rpa-s 
Mar 5:20  καί@cc ἀπέρχομαι@viaa3s καί@cc ἄρχω@viam3s κηρύσσω@vnpa ἐν@pd ὁ@ddfs Δεκάπολις@ndfsp ὅσος@rranp ποιέω@viaa3s αὐτός@rpdms ὁ@dnms Ἰησοῦς@nnmsp καί@cc πᾶς@ainmpn θαυμάζω@viia3p 
Mar 5:21  καί@cc διαπεράω@vpaagms ὁ@dgms Ἰησοῦς@ngmsp ἐν@pd ὁ@ddns πλοῖον@ndnsc πάλιν@b εἰς@pa ὁ@dans πέραν@b συνάγω@viap3s ὄχλος@nnmsc πολύς@annmsn ἐπί@pa αὐτός@rpams καί@cc εἰμί@viia3s παρά@pa ὁ@dafs θάλασσα@nafsc 
Mar 5:22  καί@cc ἔρχομαι@vipm3s εἷς@acnmsn ὁ@dgmp ἀρχισυνάγωγος@ngmpc ὄνομα@ndnsc Ἰάϊρος@nnmsp καί@cc ὁράω@vpaanms αὐτός@rpams πίπτω@vipa3s πρός@pa ὁ@damp πούς@nampc αὐτός@rpgms 
Mar 5:23  καί@cc παρακαλέω@vipa3s αὐτός@rpams πολύς@ananpn λέγω@vppanms ὅτι@cs ὁ@dnns θυγάτριον@nnnsc ἐγώ@rpg-s ἐσχάτως@b ἔχω@vipa3s ἵνα@cs ἔρχομαι@vpaanms ἐπιτίθημι@vsaa2s ὁ@dafp χείρ@nafpc αὐτός@rpdfs ἵνα@cs σῴζω@vsap3s καί@cc ζάω@vsaa3s 
Mar 5:24  καί@cc ἀπέρχομαι@viaa3s μετά@pg αὐτός@rpgms καί@cc ἀκολουθέω@viia3s αὐτός@rpdms ὄχλος@nnmsc πολύς@annmsn καί@cc συνθλίβω@viia3p αὐτός@rpams 
Mar 5:25  καί@cc γυνή@nnfsc εἰμί@vppanfs ἐν@pd ῥύσις@ndfsc αἷμα@ngnsc δώδεκα@ac---n ἔτος@nanpc 
Mar 5:26  καί@cc πολύς@ananpn πάσχω@vpaanfs ὑπό@pg πολύς@angmpn ἰατρός@ngmpc καί@cc δαπανάω@vpaanfs ὁ@danp παρά@pg αὐτός@rpgfs πᾶς@aianpn καί@cc μηδείς@rians ὠφελέω@vpapnfs ἀλλά@cc μᾶλλον@b εἰς@pa ὁ@dans κακός@anansc ἔρχομαι@vpaanfs 
Mar 5:27  ἀκούω@vpaanfs περί@pg ὁ@dgms Ἰησοῦς@ngmsp ἔρχομαι@vpaanfs ἐν@pd ὁ@ddms ὄχλος@ndmsc ὄπισθεν@b ἅπτω@viam3s ὁ@dgns ἱμάτιον@ngnsc αὐτός@rpgms 
Mar 5:28  λέγω@viia3s γάρ@cc ὅτι@cs ἐάν@cs ἅπτω@vsam1s καί+ἐάν@b&x ὁ@dgnp ἱμάτιον@ngnpc αὐτός@rpgms σῴζω@vifp1s 
Mar 5:29  καί@cc εὐθύς@b ξηραίνω@viap3s ὁ@dnfs πηγή@nnfsc ὁ@dgns αἷμα@ngnsc αὐτός@rpgfs καί@cc γινώσκω@viaa3s ὁ@ddns σῶμα@ndnsc ὅτι@cs ἰάομαι@vixp3s ἀπό@pg ὁ@dgfs μάστιξ@ngfsc 
Mar 5:30  καί@cc εὐθύς@b ὁ@dnms Ἰησοῦς@nnmsp ἐπιγινώσκω@vpaanms ἐν@pd ἑαυτοῦ@rxdms ὁ@dafs ἐκ@pg αὐτός@rpgms δύναμις@nafsc ἐξέρχομαι@vpaaafs ἐπιστρέφω@vpapnms ἐν@pd ὁ@ddms ὄχλος@ndmsc λέγω@viia3s τίς@rqnms ἐγώ@rpg-s ἅπτω@viam3s ὁ@dgnp ἱμάτιον@ngnpc 
Mar 5:31  καί@cc λέγω@viia3p αὐτός@rpdms ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms βλέπω@vipa2s ὁ@dams ὄχλος@namsc συνθλίβω@vppaams σύ@rpa-s καί@cc λέγω@vipa2s τίς@rqnms ἐγώ@rpg-s ἅπτω@viam3s 
Mar 5:32  καί@cc περιβλέπω@viim3s ὁράω@vnaa ὁ@dafs οὗτος@rdans ποιέω@vpaaafs 
Mar 5:33  ὁ@dnfs δέ@cc γυνή@nnfsc φοβέω@vpapnfs καί@cc τρέμω@vppanfs οἶδα@vpxanfs ὅς@rrnns γίνομαι@vixa3s αὐτός@rpdfs ἔρχομαι@viaa3s καί@cc προσπίπτω@viaa3s αὐτός@rpdms καί@cc λέγω@viaa3s αὐτός@rpdms πᾶς@aiafsn ὁ@dafs ἀλήθεια@nafsc 
Mar 5:34  ὁ@dnms δέ@cc λέγω@viaa3s αὐτός@rpdfs θυγάτηρ@nnfsc ὁ@dnfs πίστις@nnfsc σύ@rpg-s σῴζω@vixa3s σύ@rpa-s ὑπάγω@vdpa2s εἰς@pa εἰρήνη@nafsc καί@cc εἰμί@vdpa2s ὑγιής@annfsn ἀπό@pg ὁ@dgfs μάστιξ@ngfsc σύ@rpg-s 
Mar 5:35  ἔτι@b αὐτός@rpgms λαλέω@vppagms ἔρχομαι@vipm3p ἀπό@pg ὁ@dgms ἀρχισυνάγωγος@ngmsc λέγω@vppanmp ὅτι@cs ὁ@dnfs θυγάτηρ@nnfsc σύ@rpg-s ἀποθνῄσκω@viaa3s τίς@rqans ἔτι@b σκύλλω@vipa2s ὁ@dams διδάσκαλος@namsc 
Mar 5:36  ὁ@dnms δέ@cc Ἰησοῦς@nnmsp παρακούω@vpaanms ὁ@dams λόγος@namsc λαλέω@vpppams λέγω@vipa3s ὁ@ddms ἀρχισυνάγωγος@ndmsc μή@x φοβέω@vdpm2s μόνος@b πιστεύω@vdpa2s 
Mar 5:37  καί@cc οὐ@b ἀφίημι@viaa3s οὐδείς@riams μετά@pg αὐτός@rpgms συνακολουθέω@vnaa εἰ@cs μή@x ὁ@dams Πέτρος@namsp καί@cc Ἰάκωβος@namsp καί@cc Ἰωάννης@namsp ὁ@dams ἀδελφός@namsc Ἰάκωβος@ngmsp 
Mar 5:38  καί@cc ἔρχομαι@vipm3p εἰς@pa ὁ@dams οἶκος@namsc ὁ@dgms ἀρχισυνάγωγος@ngmsc καί@cc θεωρέω@vipa3s θόρυβος@namsc καί@cc κλαίω@vppaamp καί@cc ἀλαλάζω@vppaamp πολύς@ananpn 
Mar 5:39  καί@cc εἰσέρχομαι@vpaanms λέγω@vipa3s αὐτός@rpdmp τίς@rqans θορυβέω@vipp2p καί@cc κλαίω@vipa2p ὁ@dnns παιδίον@nnnsc οὐ@b ἀποθνῄσκω@viaa3s ἀλλά@cc καθεύδω@vipa3s 
Mar 5:40  καί@cc καταγελάω@viia3p αὐτός@rpgms αὐτός@rtnms δέ@cc ἐκβάλλω@vpaanms πᾶς@aiampn παραλαμβάνω@vipa3s ὁ@dams πατήρ@namsc ὁ@dgns παιδίον@ngnsc καί@cc ὁ@dafs μήτηρ@nafsc καί@cc ὁ@damp μετά@pg αὐτός@rpgms καί@cc εἰσπορεύομαι@vipm3s ὅπου@cs εἰμί@viia3s ὁ@dnns παιδίον@nnnsc 
Mar 5:41  καί@cc κρατέω@vpaanms ὁ@dgfs χείρ@ngfsc ὁ@dgns παιδίον@ngnsc λέγω@vipa3s αὐτός@rpdfs ταλιθά@t κουμ@t ὅς@rrnns εἰμί@vipa3s μεθερμηνεύω@vpppnns ὁ@dnns κοράσιον@nnnsc σύ@rpd-s λέγω@vipa1s ἐγείρω@vdpa2s 
Mar 5:42  καί@cc εὐθύς@b ἀνίστημι@viaa3s ὁ@dnns κοράσιον@nnnsc καί@cc περιπατέω@viia3s εἰμί@viia3s γάρ@cc ἔτος@ngnpc δώδεκα@ac---n καί@cc ἐξίστημι@viaa3p εὐθύς@b ἔκστασις@ndfsc μέγας@andfsn 
Mar 5:43  καί@cc διαστέλλω@viam3s αὐτός@rpdmp πολύς@ananpn ἵνα@cs μηδείς@rinms γινώσκω@vsaa3s οὗτος@rdans καί@cc λέγω@viaa3s δίδωμι@vnap αὐτός@rpdfs ἐσθίω@vnaa 
Mar 6:1  καί@cc ἐξέρχομαι@viaa3s ἐκεῖθεν@b καί@cc ἔρχομαι@vipm3s εἰς@pa ὁ@dafs πατρίς@nafsc αὐτός@rpgms καί@cc ἀκολουθέω@vipa3p αὐτός@rpdms ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms 
Mar 6:2  καί@cc γίνομαι@vpamgns σάββατον@ngnsc ἄρχω@viam3s διδάσκω@vnpa ἐν@pd ὁ@ddfs συναγωγή@ndfsc καί@cc πολύς@annmpn ἀκούω@vppanmp ἐκπλήσσω@viip3p λέγω@vppanmp πόθεν@b οὗτος@rddms οὗτος@rdnnp καί@cc τίς@rqnfs/aqnfsn ὁ@dnfs σοφία@nnfsc ὁ@dnfs δίδωμι@vpapnfs οὗτος@rddms καί@cc ὁ@dnfp δύναμις@nnfpc τοιοῦτος@adnfpn διά@pg ὁ@dgfp χείρ@ngfpc αὐτός@rpgms γίνομαι@vppmnfp 
Mar 6:3  οὐ@b οὗτος@rdnms εἰμί@vipa3s ὁ@dnms τέκτων@nnmsc ὁ@dnms υἱός@nnmsc ὁ@dgfs Μαρία@ngfsp καί@cc ἀδελφός@nnmsc Ἰάκωβος@ngmsp καί@cc Ἰωσῆς@ngmsp καί@cc Ἰούδας@ngmsp καί@cc Σίμων@ngmsp καί@cc οὐ@b εἰμί@vipa3p ὁ@dnfp ἀδελφή@nnfpc αὐτός@rpgms ὧδε@b πρός@pa ἐγώ@rpa-p καί@cc σκανδαλίζω@viip3p ἐν@pd αὐτός@rpdms 
Mar 6:4  καί@cc λέγω@viia3s αὐτός@rpdmp ὁ@dnms Ἰησοῦς@nnmsp ὅτι@cs οὐ@b εἰμί@vipa3s προφήτης@nnmsc ἄτιμος@annmsn εἰ@cs μή@x ἐν@pd ὁ@ddfs πατρίς@ndfsc αὐτός@rpgms καί@cc ἐν@pd ὁ@ddmp συγγενής@andmpn αὐτός@rpgms καί@cc ἐν@pd ὁ@ddfs οἰκία@ndfsc αὐτός@rpgms 
Mar 6:5  καί@cc οὐ@b δύναμαι@viim3s ἐκεῖ@b ποιέω@vnaa οὐδείς@aiafsn δύναμις@nafsc εἰ@cs μή@x ὀλίγος@andmpn ἄρρωστος@andmpn ἐπιτίθημι@vpaanms ὁ@dafp χείρ@nafpc θεραπεύω@viaa3s 
Mar 6:6  καί@cc θαυμάζω@viia3s διά@pa ὁ@dafs ἀπιστία@nafsc αὐτός@rpgmp καί@cc περιάγω@viia3s ὁ@dafp κώμη@nafpc κύκλος@b διδάσκω@vppanms 
Mar 6:7  καί@cc προσκαλέομαι@vipm3s ὁ@damp δώδεκα@ac---n καί@cc ἄρχω@viam3s αὐτός@rpamp ἀποστέλλω@vnpa δύο@acampn δύο@acampn καί@cc δίδωμι@viia3s αὐτός@rpdmp ἐξουσία@nafsc ὁ@dgnp πνεῦμα@ngnpc ὁ@dgnp ἀκάθαρτος@angnpn 
Mar 6:8  καί@cc παραγγέλλω@viaa3s αὐτός@rpdmp ἵνα@cs μηδείς@rians αἴρω@vspa3p εἰς@pa ὁδός@nafsc εἰ@cs μή@x ῥάβδος@nafsc μόνος@b μή@x ἄρτος@namsc μή@x πήρα@nafsc μή@x εἰς@pa ὁ@dafs ζώνη@nafsc χαλκός@namsc 
Mar 6:9  ἀλλά@cc ὑποδέω@vpxmamp σανδάλιον@nanpc καί@cc μή@x ἐνδύω@vsam2p δύο@acampn χιτών@nampc 
Mar 6:10  καί@cc λέγω@viia3s αὐτός@rpdmp ὅπου@cs ἐάν@x εἰσέρχομαι@vsaa2p εἰς@pa οἰκία@nafsc ἐκεῖ@b μένω@vdpa2p ἕως@cs ἄν@x ἐξέρχομαι@vsaa2p ἐκεῖθεν@b 
Mar 6:11  καί@cc ὅς@rrnms ἄν@x τόπος@nnmsc μή@x δέχομαι@vsam3s σύ@rpa-p μηδέ@x ἀκούω@vsaa3p σύ@rpg-p ἐκπορεύομαι@vppmnmp ἐκεῖθεν@b ἐκτινάσσω@vdaa2p ὁ@dams χοῦς@namsc ὁ@dams ὑποκάτω@pg ὁ@dgmp πούς@ngmpc σύ@rpg-p εἰς@pa μαρτύριον@nansc αὐτός@rpdmp 
Mar 6:12  καί@cc ἐξέρχομαι@vpaanmp κηρύσσω@viaa3p ἵνα@cs μετανοέω@vspa3p 
Mar 6:13  καί@cc δαιμόνιον@nanpc πολύς@ananpn ἐκβάλλω@viia3p καί@cc ἀλείφω@viia3p ἔλαιον@ndnsc πολύς@anampn ἄρρωστος@anampn καί@cc θεραπεύω@viia3p 
Mar 6:14  καί@cc ἀκούω@viaa3s ὁ@dnms βασιλεύς@nnmsc Ἡρῴδης@nnmsp φανερός@annnsn γάρ@cc γίνομαι@viam3s ὁ@dnns ὄνομα@nnnsc αὐτός@rpgms καί@cc λέγω@viia3p ὅτι@cs Ἰωάννης@nnmsp ὁ@dnms βαπτίζω@vppanms ἐγείρω@vixp3s ἐκ@pg νεκρός@angmpn καί@cc διά@pa οὗτος@rdans ἐνεργέω@vipa3p ὁ@dnfp δύναμις@nnfpc ἐν@pd αὐτός@rpdms 
Mar 6:15  ἄλλος@ainmpn δέ@cc λέγω@viia3p ὅτι@cs Ἠλίας@nnmsp εἰμί@vipa3s ἄλλος@ainmpn δέ@cc λέγω@viia3p ὅτι@cs προφήτης@nnmsc ὡς@cs εἷς@acnmsn ὁ@dgmp προφήτης@ngmpc 
Mar 6:16  ἀκούω@vpaanms δέ@cc ὁ@dnms Ἡρῴδης@nnmsp λέγω@viia3s ὅς@rrams ἐγώ@rpn-s ἀποκεφαλίζω@viaa1s Ἰωάννης@namsp οὗτος@rdnms ἐγείρω@viap3s 
Mar 6:17  αὐτός@rtnms γάρ@cc ὁ@dnms Ἡρῴδης@nnmsp ἀποστέλλω@vpaanms κρατέω@viaa3s ὁ@dams Ἰωάννης@namsp καί@cc δέω@viaa3s αὐτός@rpams ἐν@pd φυλακή@ndfsc διά@pa Ἡρῳδιάς@nafsp ὁ@dafs γυνή@nafsc Φίλιππος@ngmsp ὁ@dgms ἀδελφός@ngmsc αὐτός@rpgms ὅτι@cs αὐτός@rpafs γαμέω@viaa3s 
Mar 6:18  λέγω@viia3s γάρ@cc ὁ@dnms Ἰωάννης@nnmsp ὁ@ddms Ἡρῴδης@ndmsp ὅτι@cs οὐ@b ἔξειμι@vipa3s σύ@rpd-s ἔχω@vnpa ὁ@dafs γυνή@nafsc ὁ@dgms ἀδελφός@ngmsc σύ@rpg-s 
Mar 6:19  ὁ@dnfs δέ@cc Ἡρῳδιάς@nnfsp ἐνέχω@viia3s αὐτός@rpdms καί@cc θέλω@viia3s αὐτός@rpams ἀποκτείνω@vnaa καί@cc οὐ@b δύναμαι@viim3s 
Mar 6:20  ὁ@dnms γάρ@cc Ἡρῴδης@nnmsp φοβέω@viim3s ὁ@dams Ἰωάννης@namsp οἶδα@vpxanms αὐτός@rpams ἀνήρ@namsc δίκαιος@anamsn καί@cc ἅγιος@anamsn καί@cc συντηρέω@viia3s αὐτός@rpams καί@cc ἀκούω@vpaanms αὐτός@rpgms πολύς@ananpn ἀπορέω@viia3s καί@cc ἡδέως@b αὐτός@rpgms ἀκούω@viia3s 
Mar 6:21  καί@cc γίνομαι@vpamgfs ἡμέρα@ngfsc εὔκαιρος@angfsn ὅτε@cs Ἡρῴδης@nnmsp ὁ@ddnp γενέσια@ndnpc αὐτός@rpgms δεῖπνον@nansc ποιέω@viaa3s ὁ@ddmp μεγιστάν@ndmpc αὐτός@rpgms καί@cc ὁ@ddmp χιλίαρχος@ndmpc καί@cc ὁ@ddmp πρῶτος@aodmpn ὁ@dgfs Γαλιλαία@ngfsp 
Mar 6:22  καί@cc εἰσέρχομαι@vpaagfs ὁ@dgfs θυγάτηρ@ngfsc αὐτός@rpgms Ἡρῳδιάς@ngfsp καί@cc ὀρχέομαι@vpamgfs ἀρέσκω@viaa3s ὁ@ddms Ἡρῴδης@ndmsp καί@cc ὁ@ddmp συνανάκειμαι@vppmdmp λέγω@viaa3s ὁ@dnms βασιλεύς@nnmsc ὁ@ddns κοράσιον@ndnsc αἰτέω@vdaa2s ἐγώ@rpa-s ὅς@rrans ἐάν@x θέλω@vspa2s καί@cc δίδωμι@vifa1s σύ@rpd-s 
Mar 6:23  καί@cc ὄμνυμι@viaa3s αὐτός@rpdfs πολύς@ananpn ὅς@rrans τὶς@rians ἐάν@x ἐγώ@rpa-s αἰτέω@vsaa2s δίδωμι@vifa1s σύ@rpd-s ἕως@pg ἥμισυς@angnsn ὁ@dgfs βασιλεία@ngfsc ἐγώ@rpg-s 
Mar 6:24  καί@cc ἐξέρχομαι@vpaanfs λέγω@viaa3s ὁ@ddfs μήτηρ@ndfsc αὐτός@rpgfs τίς@rqans αἰτέω@vsam1s ὁ@dnfs δέ@cc λέγω@viaa3s ὁ@dafs κεφαλή@nafsc Ἰωάννης@ngmsp ὁ@dgms βαπτίζω@vppagms 
Mar 6:25  καί@cc εἰσέρχομαι@vpaanfs εὐθύς@b μετά@pg σπουδή@ngfsc πρός@pa ὁ@dams βασιλεύς@namsc αἰτέω@viam3s λέγω@vppanfs θέλω@vipa1s ἵνα@cs ἐξαυτῆς@b δίδωμι@vsaa2s ἐγώ@rpd-s ἐπί@pd πίναξ@ndmsc ὁ@dafs κεφαλή@nafsc Ἰωάννης@ngmsp ὁ@dgms βαπτιστής@ngmsc 
Mar 6:26  καί@cc περίλυπος@annmsn γίνομαι@vpamnms ὁ@dnms βασιλεύς@nnmsc διά@pa ὁ@damp ὅρκος@nampc καί@cc ὁ@damp ἀνάκειμαι@vppmamp οὐ@b θέλω@viaa3s ἀθετέω@vnaa αὐτός@rpafs 
Mar 6:27  καί@cc εὐθύς@b ἀποστέλλω@vpaanms ὁ@dnms βασιλεύς@nnmsc σπεκουλάτωρ@namsc ἐπιτάσσω@viaa3s φέρω@vnaa ὁ@dafs κεφαλή@nafsc αὐτός@rpgms καί@cc ἀπέρχομαι@vpaanms ἀποκεφαλίζω@viaa3s αὐτός@rpams ἐν@pd ὁ@ddfs φυλακή@ndfsc 
Mar 6:28  καί@cc φέρω@viaa3s ὁ@dafs κεφαλή@nafsc αὐτός@rpgms ἐπί@pd πίναξ@ndmsc καί@cc δίδωμι@viaa3s αὐτός@rpafs ὁ@ddns κοράσιον@ndnsc καί@cc ὁ@dnns κοράσιον@nnnsc δίδωμι@viaa3s αὐτός@rpafs ὁ@ddfs μήτηρ@ndfsc αὐτός@rpgfs 
Mar 6:29  καί@cc ἀκούω@vpaanmp ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms ἔρχομαι@viaa3p καί@cc αἴρω@viaa3p ὁ@dans πτῶμα@nansc αὐτός@rpgms καί@cc τίθημι@viaa3p αὐτός@rpans ἐν@pd μνημεῖον@ndnsc 
Mar 6:30  καί@cc συνάγω@vipp3p ὁ@dnmp ἀπόστολος@nnmpc πρός@pa ὁ@dams Ἰησοῦς@namsp καί@cc ἀπαγγέλλω@viaa3p αὐτός@rpdms πᾶς@aianpn ὅσος@rranp ποιέω@viaa3p καί@cc ὅσος@rranp διδάσκω@viaa3p 
Mar 6:31  καί@cc λέγω@vipa3s αὐτός@rpdmp δεῦτε@b σύ@rpn-p αὐτός@rtnmp κατά@pa ἴδιος@anafsn εἰς@pa ἔρημος@anamsn τόπος@namsc καί@cc ἀναπαύω@vdam2p ὀλίγος@anansn εἰμί@viia3p γάρ@cc ὁ@dnmp ἔρχομαι@vppmnmp καί@cc ὁ@dnmp ὑπάγω@vppanmp πολύς@annmpn καί@cc οὐδέ@b ἐσθίω@vnaa εὐκαιρέω@viia3p 
Mar 6:32  καί@cc ἀπέρχομαι@viaa3p ἐν@pd ὁ@ddns πλοῖον@ndnsc εἰς@pa ἔρημος@anamsn τόπος@namsc κατά@pa ἴδιος@anafsn 
Mar 6:33  καί@cc ὁράω@viaa3p αὐτός@rpamp ὑπάγω@vppaamp καί@cc ἐπιγινώσκω@viaa3p πολύς@annmpn καί@cc πεζῇ@b ἀπό@pg πᾶς@aigfpn ὁ@dgfp πόλις@ngfpc συντρέχω@viaa3p ἐκεῖ@b καί@cc προέρχομαι@viaa3p αὐτός@rpamp 
Mar 6:34  καί@cc ἐξέρχομαι@vpaanms ὁράω@viaa3s πολύς@anamsn ὄχλος@namsc καί@cc σπλαγχνίζομαι@viap3s ἐπί@pa αὐτός@rpamp ὅτι@cs εἰμί@viia3p ὡς@cs πρόβατον@nnnpc μή@x ἔχω@vppannp ποιμήν@namsc καί@cc ἄρχω@viam3s διδάσκω@vnpa αὐτός@rpamp πολύς@ananpn 
Mar 6:35  καί@cc ἤδη@b ὥρα@ngfsc πολύς@angfsn γίνομαι@vpamgfs προσέρχομαι@vpaanmp αὐτός@rpdms ὁ@dnmp μαθητής@nnmpc αὐτός@rpgms λέγω@viia3p ὅτι@cs ἔρημος@annmsn εἰμί@vipa3s ὁ@dnms τόπος@nnmsc καί@cc ἤδη@b ὥρα@nnfsc πολύς@annfsn 
Mar 6:36  ἀπολύω@vdaa2s αὐτός@rpamp ἵνα@cs ἀπέρχομαι@vpaanmp εἰς@pa ὁ@damp κύκλος@b ἀγρός@nampc καί@cc κώμη@nafpc ἀγοράζω@vsaa3p ἑαυτοῦ@rxdmp τίς@rqans ἐσθίω@vsaa3p 
Mar 6:37  ὁ@dnms δέ@cc ἀποκρίνομαι@vpapnms λέγω@viaa3s αὐτός@rpdmp δίδωμι@vdaa2p αὐτός@rpdmp σύ@rpn-p ἐσθίω@vnaa καί@cc λέγω@vipa3p αὐτός@rpdms ἀπέρχομαι@vpaanmp ἀγοράζω@vsaa1p δηνάριον@ngnpc διακόσιοι@acgnpn ἄρτος@nampc καί@cc δίδωμι@vifa1p αὐτός@rpdmp ἐσθίω@vnaa 
Mar 6:38  ὁ@dnms δέ@cc λέγω@vipa3s αὐτός@rpdmp πόσος@aqampn ἄρτος@nampc ἔχω@vipa2p ὑπάγω@vdpa2p ὁράω@vdaa2p καί@cc γινώσκω@vpaanmp λέγω@vipa3p πέντε@ac---n καί@cc δύο@acampn ἰχθύς@nampc 
Mar 6:39  καί@cc ἐπιτάσσω@viaa3s αὐτός@rpdmp ἀνακλίνω@vnaa πᾶς@aiampn συμπόσιον@nanpc συμπόσιον@nanpc ἐπί@pd ὁ@ddms χλωρός@andmsn χόρτος@ndmsc 
Mar 6:40  καί@cc ἀναπίπτω@viaa3p πρασιά@nnfpc πρασιά@nnfpc κατά@pa ἑκατόν@ac---n καί@cc κατά@pa πεντήκοντα@ac---n 
Mar 6:41  καί@cc λαμβάνω@vpaanms ὁ@damp πέντε@ac---n ἄρτος@nampc καί@cc ὁ@damp δύο@acampn ἰχθύς@nampc ἀναβλέπω@vpaanms εἰς@pa ὁ@dams οὐρανός@namsc εὐλογέω@viaa3s καί@cc κατακλάω@viaa3s ὁ@damp ἄρτος@nampc καί@cc δίδωμι@viia3s ὁ@ddmp μαθητής@ndmpc αὐτός@rpgms ἵνα@cs παρατίθημι@vspa3p αὐτός@rpdmp καί@cc ὁ@damp δύο@acampn ἰχθύς@nampc μερίζω@viaa3s πᾶς@aidmpn 
Mar 6:42  καί@cc ἐσθίω@viaa3p πᾶς@ainmpn καί@cc χορτάζω@viap3p 
Mar 6:43  καί@cc αἴρω@viaa3p κλάσμα@nanpc δώδεκα@ac---n κόφινος@ngmpc πλήρωμα@nanpc καί@cc ἀπό@pg ὁ@dgmp ἰχθύς@ngmpc 
Mar 6:44  καί@cc εἰμί@viia3p ὁ@dnmp ἐσθίω@vpaanmp ὁ@damp ἄρτος@nampc πεντακισχίλιοι@acnmpn ἀνήρ@nnmpc 
Mar 6:45  καί@cc εὐθύς@b ἀναγκάζω@viaa3s ὁ@damp μαθητής@nampc αὐτός@rpgms ἐμβαίνω@vnaa εἰς@pa ὁ@dans πλοῖον@nansc καί@cc προάγω@vnpa εἰς@pa ὁ@dans πέραν@b πρός@pa Βηθσαϊδά@nafsp ἕως@cs αὐτός@rtnms ἀπολύω@vipa3s ὁ@dams ὄχλος@namsc 
Mar 6:46  καί@cc ἀποτάσσω@vpamnms αὐτός@rpdmp ἀπέρχομαι@viaa3s εἰς@pa ὁ@dans ὄρος@nansc προσεύχομαι@vnam 
Mar 6:47  καί@cc ὀψία@ngfsc γίνομαι@vpamgfs εἰμί@viia3s ὁ@dnns πλοῖον@nnnsc ἐν@pd μέσος@andnsn ὁ@dgfs θάλασσα@ngfsc καί@cc αὐτός@rtnms μόνος@annmsn ἐπί@pg ὁ@dgfs γῆ@ngfsc 
Mar 6:48  καί@cc ὁράω@vpaanms αὐτός@rpamp βασανίζω@vpppamp ἐν@pd ὁ@ddns ἐλαύνω@vnpa εἰμί@viia3s γάρ@cc ὁ@dnms ἄνεμος@nnmsc ἐναντίος@annmsn αὐτός@rpdmp περί@pa τέταρτος@aoafsn φυλακή@nafsc ὁ@dgfs νύξ@ngfsc ἔρχομαι@vipm3s πρός@pa αὐτός@rpamp περιπατέω@vppanms ἐπί@pg ὁ@dgfs θάλασσα@ngfsc καί@cc θέλω@viia3s παρέρχομαι@vnaa αὐτός@rpamp 
Mar 6:49  ὁ@dnmp δέ@cc ὁράω@vpaanmp αὐτός@rpams ἐπί@pg ὁ@dgfs θάλασσα@ngfsc περιπατέω@vppaams δοκέω@viaa3p ὅτι@cs φάντασμα@nnnsc εἰμί@vipa3s καί@cc ἀνακράζω@viaa3p 
Mar 6:50  πᾶς@ainmpn γάρ@cc αὐτός@rpams ὁράω@viaa3p καί@cc ταράσσω@viap3p ὁ@dnms δέ@cc εὐθύς@b λαλέω@viaa3s μετά@pg αὐτός@rpgmp καί@cc λέγω@vipa3s αὐτός@rpdmp θαρσέω@vdpa2p ἐγώ@rpn-s εἰμί@vipa1s μή@x φοβέω@vdpm2p 
